#,units,Angstroms
wavelength,amplitude
# from https://noirlab.edu/science/sites/default/files/media/archives/documents/scidoc2213.txt
3033.5083,-99
3093.4019,-99
3161.3726,-99
3169.6685,-99
3181.0376,-99
3204.3210,-99
3243.6887,-99
3249.8003,-99
3281.7016,-99
3307.2283,-99
3350.9243,-99
3376.4359,-99
3388.5309,-99
3454.0952,-99
3464.1272,-99
3476.7474,-99
3478.2324,-99
3480.5055,-99
3490.8733,-99
3491.2439,-99
3491.5360,-99
3509.7785,-99
3514.3877,-99
3519.9936,-99
3521.2601,-99
3535.3196,-99
3543.1475,-99
3545.5956,-99
3545.8450,-99
3548.5144,-99
3556.9041,-99
3559.5081,-99
3561.0304,-99
3562.1930,-99
3565.0298,-99
3567.6564,-99
3576.6156,-99
3581.6084,-99
3582.3546,-99
3588.4407,-99
3601.5093,-99
3605.8792,-99
3606.5218,-99
3622.1375,-99
3634.8124,-99
3637.0310,-99
3639.8329,-99
3650.8896,-99
3655.2782,-99
3656.0498,-99
3660.4370,-99
3669.6024,-99
3671.0048,-99
3673.2645,-99
3678.2701,-99
3680.0609,-99
3717.1713,-99
3718.2065,-99
3720.4265,-99
3724.5165,-99
3729.3087,-99
3737.8890,-99
3746.9133,-99
3753.5177,-99
3763.5053,-99
3765.2700,-99
3766.1186,-99
3770.3687,-99
3770.5200,-99
3780.8398,-99
3786.3824,-99
3799.3820,-99
3808.5748,-99
3809.4561,-99
3825.6729,-99
3826.8072,-99
3834.6787,-99
3841.5187,-99
3844.7311,-99
3845.4055,-99
3850.5813,-99
3868.5284,-99
3872.1371,-99
3880.3332,-99
3891.4017,-99
3891.9792,-99
3894.6600,-99
3911.5760,-99
3914.7675,-99
3925.7188,-99
3926.0456,-99
3928.6233,-99
3932.5466,-99
3947.5046,-99
3948.9789,-99
3974.4766,-99
3974.7590,-99
3979.3559,-99
3992.0535,-99
3994.7918,-99
4005.3628,-99
4013.8566,-99
4035.4600,-99
4038.8043,-99
4042.8937,-99
4044.4179,-99
4045.9654,-99
4047.4815,-99
4052.9208,-99
4054.5258,-99
4070.7835,-99
4072.0047,-99
4072.3849,-99
4076.6284,-99
4076.9432,-99
4079.5738,-99
4082.3872,-99
4103.9121,-99
4116.3753,-99
4128.6400,-99
4131.7235,-99
4156.0860,-99
4158.5905,-99
4164.1795,-99
4178.3658,-99
4181.8836,-99
4190.7129,-99
4191.0294,-99
4198.3170,-99
4199.8891,-99
4200.6745,-99
4201.9715,-99
4217.4308,-99
4218.6649,-99
4222.6373,-99
4226.9876,-99
4228.1580,-99
4237.2198,-99
4251.1846,-99
4259.3619,-99
4266.2864,-99
4266.5271,-99
4272.1689,-99
4275.1596,-99
4277.5282,-99
4300.1008,-99
4300.6495,-99
4309.2392,-99
4331.1995,-99
4332.0297,-99
4333.5612,-99
4335.3379,-99
4337.0708,-99
4345.1680,-99
4348.0640,-99
4352.2049,-99
4362.0662,-99
4363.7945,-99
4367.8316,-99
4370.7532,-99
4371.3290,-99
4372.4900,-99
4375.9542,-99
4379.6668,-99
4385.0566,-99
4400.0968,-99
4400.9863,-99
4404.9022,-99
4426.0011,-99
4430.1890,-99
4430.9963,-99
4433.8380,-99
4439.4614,-99
4439.8793,-99
4448.8792,-99
4449.5206,-99
4460.5574,-99
4474.7594,-99
4481.8107,-99
4490.9816,-99
4498.5384,-99
4502.9268,-99
4507.8339,-99
4510.7332,-99
4522.3230,-99
4530.5523,-99
4535.4903,-99
4537.6426,-99
4543.8692,-99
4545.0519,-99
4547.7589,-99
4564.4054,-99
4579.3495,-99
4589.8978,-99
4596.0967,-99
4598.7627,-99
4609.5673,-99
4628.4409,-99
4637.2328,-99
4657.9012,-99
4702.3161,-99
4721.5910,-99
4726.8683,-99
4732.0532,-99
4735.9058,-99
4757.2196,-99
4764.8646,-99
4792.0819,-99
4806.0205,-99
4847.8095,-99
4865.9105,-99
4879.8635,-99
4882.2432,-99
4889.0422,-99
4904.7516,-99
4933.2091,-99
4965.0795,-99
4972.1597,-99
5009.3344,-99
5017.1628,-99
5062.0371,-99
5118.2023,-99
5141.7827,-99
5145.3083,-99
5162.2846,-99
5165.7728,-99
5176.2292,-99
5187.7462,-99
5216.8139,-99
5221.2710,-99
5245.3781,-99
5264.7824,-99
5281.6285,-99
5286.8870,-99
5393.5995,-99
5397.5160,-99
5402.6048,-99
5407.3439,-99
5421.3517,-99
5439.9891,-99
5451.6520,-99
5490.1194,-99
5495.8738,-99
5498.1841,-99
5506.1128,-99
5514.3760,-99
5524.9570,-99
5545.0495,-99
5558.7020,-99
5577.6845,-99
5597.4756,-99
5601.1216,-99
5606.7330,-99
5620.9213,-99
5625.6782,-99
5648.6863,-99
5650.7043,-99
5659.1272,-99
5681.9001,-99
5691.6612,-99
5739.5196,-99
5772.1143,-99
5802.0798,-99
5834.2633,-99
5860.3103,-99
5882.6242,-99
5888.5841,-99
5912.0853,-99
5928.8130,-99
5968.3199,-99
5971.6008,-99
5987.3016,-99
5998.9987,-99
6005.7242,-99
6013.6777,-99
6025.1500,-99
6032.1274,-99
6043.2233,-99
6046.8977,-99
6052.7229,-99
6059.3725,-99
6064.7508,-99
6090.7848,-99
6098.8031,-99
6101.1615,-99
6105.6351,-99
6113.4657,-99
6114.9234,-99
6123.3619,-99
6127.4160,-99
6145.4411,-99
6155.2385,-99
6165.1232,-99
6170.1740,-99
6172.2778,-99
6173.0964,-99
6187.1350,-99
6201.1002,-99
6212.5031,-99
6215.9383,-99
6239.7121,-99
6243.1201,-99
6248.4055,-99
6296.8722,-99
6307.6570,-99
6309.1600,-99
6333.1459,-99
6348.2321,-99
6357.0229,-99
6357.6779,-99
6364.8937,-99
6369.5748,-99
6384.7169,-99
6393.7972,-99
6399.2065,-99
6403.0128,-99
6408.9035,-99
6416.3071,-99
6418.3703,-99
6422.8969,-99
6431.5550,-99
6441.8994,-99
6443.8598,-99
6466.5526,-99
6483.0825,-99
6538.1120,-99
6596.1141,-99
6598.6778,-99
6604.8534,-99
6620.9665,-99
6632.0837,-99
6638.2207,-99
6639.7403,-99
6643.6976,-99
6656.9386,-99
6660.6761,-99
6664.0510,-99
6666.3588,-99
6677.2817,-99
6684.2929,-99
6752.8335,-99
6766.6117,-99
6808.5311,-99
6827.2488,-99
6851.8842,-99
6861.2688,-99
6863.5350,-99
6871.2891,-99
6879.5824,-99
6887.0881,-99
6888.1742,-99
6925.0094,-99
6937.6642,-99
6951.4776,-99
6960.2500,-99
6965.4307,-99
6992.2126,-99
7025.2251,-99
7030.2514,-99
7067.2181,-99
7068.7358,-99
7086.7044,-99
7107.4778,-99
7125.8200,-99
7147.0416,-99
7158.8387,-99
7162.5569,-99
7202.5166,-99
7206.9804,-99
7229.9386,-99
7233.5365,-99
7265.1724,-99
7270.6636,-99
7272.9359,-99
7285.4437,-99
7311.7159,-99
7316.0050,-99
7345.3996,-99
7348.0530,-99
7350.8140,-99
7353.2930,-99
7372.1184,-99
7380.4263,-99
7383.9805,-99
7392.9801,-99
7412.3368,-99
7422.3118,-99
7425.2942,-99
7435.3683,-99
7436.2970,-99
7440.4933,-99
7471.1641,-99
7484.3267,-99
7500.6556,-99
7503.8691,-99
7510.4082,-99
7514.6518,-99
7589.3151,-99
7618.3443,-99
7628.8818,-99
7635.1060,-99
7670.0575,-99
7704.8169,-99
7723.7611,-99
7724.2072,-99
7814.3230,-99
7861.9100,-99
7868.1946,-99
7891.0750,-99
7916.4420,-99
7948.1764,-99
7956.9740,-99
8006.1567,-99
8014.7857,-99
8017.5275,-99
8037.2183,-99
8046.1169,-99
8053.3085,-99
8094.0559,-99
8103.6931,-99
8115.3110,-99
8119.1811,-99
8264.5225,-99
8384.7240,-99
8408.2096,-99
8424.6475,-99
8490.3065,-99
8521.4422,-99
8604.0163,-99
8605.7762,-99
8620.4602,-99
8667.9442,-99
8678.4083,-99
8761.6862,-99
8771.8602,-99
8799.0875,-99
8899.2971,-99
8905.6581,-99
8920.2012,-99
8962.1468,-99
8968.9461,-99
9008.4636,-99
9017.5912,-99
9035.9195,-99
9068.0230,-99
9075.3945,-99
9159.0346,-99
9192.5937,-99
9194.6385,-99
9224.4992,-99
9279.7085,-99
9291.5313,-99
9354.2198,-99
9508.4513,-99
9535.6566,-99
9641.1951,-99
9657.7863,-99
9713.1103,-99
9739.7704,-99
9784.5028,-99
9837.1669,-99
9906.3907,-99
9952.8033,-99
10022.2836,-99
10273.6965,-99
10470.0535,-99
#
#  ||
#  || from IRAF
#  \/
#
11081.9,10
11109.5,3
11396.8,8
11445.,12
11470.7,6
11491.2,120
11583.5,1
11671.9,200
11690.8,1
11722.7,10
11736.4,9
11887.7,4
11899.9,1
11946.6,12
11947.1,0
12029.9,2
12115.6,150
12143.,30
12154.7,2
12346.8,30
12359.7,10
12406.2,100
12442.7,300
12459.5,100
12491.1,200
12557.7,2
12625.1,2
12705.7,100
12736.9,30
12749.7,12
12806.2,200
12936.7,40
12960.2,500
13011.8,200
13032.,2
13217.6,200
13231.7,200
13234.5,200
13276.3,500
13305.9,4
13316.8,800
13333.8,6
13370.8,1000
13410.2,100
13503.1,30
13507.9,1000
13547.9,8
13577.3,12
13603.,40
13626.4,400
13682.3,200
13722.3,1000
13829.5,0
13832.1,9
13911.3,8
13914.4,50
14097.5,150
14253.1,8
14260.8,13
14599.7,11
14600.5,0
14638.4,30
14654.3,30
14697.4,4
14743.2,5
15050.6,100
15176.8,25
15306.1,40
15333.5,9
15353.,7
15357.3,3
15406.8,6
15904.,10
15993.9,25
16127.1,1
16184.4,4
16441.1,13
16524.4,30
16553.8,8
16744.6,9
16945.2,500
17449.7,11
17450.,0
17828.9,5
17919.6,40
18423.2,2
18432.8,10
18433.4,0
18434.5,0
19822.9,5
19971.2,4
20322.6,2
20621.9,50
20652.8,2
20739.3,2
20741.,0
20816.7,2
20991.8,30
21338.7,1
21540.1,8
22045.6,1
22083.2,8
23139.5,20
23851.5,1
23973.1,20
25132.1,25
25491.6,3
25512.2,8
25668.,10
26843.,4
26917.1,40
27233.,3
28202.4,30
28246.,30
28321.8,25
28435.,1
28538.4,3
28620.2,200
28697.9,50
28712.8,5
28782.9,500
28843.1,100
28989.2,2
29108.5,3
29134.8,50
29262.9,4
29280.7,20
29566.3,3
29796.8,250
30462.1,4
30552.8,2
30996.2,10
31333.,100
31727.3,5
32256.3,3
32305.9,1
32333.9,5
32888.6,4
33078.8,15
33148.4,15
33293.4,10
34960.5,1
36220.9,8
36312.4,3
36390.5,2
36395.,2
36492.,10
37013.6,2
37085.9,5
37143.5,3
37186.2,1
37261.2,2
38120.7,3
38331.2,1
39664.3,1
39670.7,1
40080.4,2
40164.8,1
40169.7,1
40433.1,3
